,Count,News Agency,Compound Score,Positive Score,Negative Score,Neutral Score,Status Tweet
118,18,@CBS,0.8016,0.264,0.0,0.736,RT @tessab13: The Siamese Elephants skit on the Carol Burnett show is such a classic and possibly my favorite. Loved Tim Conway! #CarolBurn…
119,19,@CBS,0.5719,0.156,0.0,0.844,RT @inezpanebianco: @OfficialBPeters and Carol Burnett reminiscing back on the carol burnett show is my idea of a perfect night ❤️ #CarolBu…
120,20,@CBS,0.0,0.0,0.0,1.0,"What a performance by @OfficialBPeters, @KChenoweth, Carol Burnett, Steve Lawrence, and @StephenAtHome!… https://t.co/DqewQ6ASQp"
121,21,@CBS,0.25,0.133,0.0,0.867,RT @jonjeffryes: Bob Mackie created 65 costumes a week for The Carol Burnett Show #CarolBurnett50
122,22,@CBS,0.0,0.0,0.0,1.0,RT @bmayberry92: Steve Carell with that video submission though! 😂 #carolburnett50
123,23,@CBS,0.0,0.0,0.0,1.0,She’s still got it! #CarolBurnett50 https://t.co/zTxZc5zrqP
124,24,@CBS,0.8591,0.487,0.0,0.513,RT @BobMackie: Our friend Tim Conway never failed to make us laugh #CarolBurnett50
125,25,@CBS,-0.2263,0.0,0.076,0.924,RT @bpeters99: #CarolBurnett50  Am I the Only one with tears in my eyes while I give a standing ovation from my couch? One of the most bril…
126,26,@CBS,0.5574,0.194,0.0,0.806,RT @SuperJen1117: This show is awesome...Some of the funniest women together on one stage 🙌🏼❤️ #CarolBurnett50
127,27,@CBS,0.3612,0.238,0.0,0.762,These two are just like sisters ❤️ #CarolBurnett50 https://t.co/EPpyf2kOuV
128,28,@CBS,0.4588,0.136,0.0,0.864,RT @chattie: Watching #carolburnett50  can’t quit smiling. Brings me memories of watching on Saturday nights with my mom and grandma.
129,29,@CBS,0.807,0.356,0.0,0.644,RT @DanRocks98: Settling in for the #CarolBurnett50 special. This lady is comedy gold! A true staple of my childhood.
130,30,@CBS,0.4574,0.13,0.0,0.87,She’s back! Tune in now to see The Carol Burnett 50th Anniversary Special on CBS and CBS All Access. #CarolBurnett50 https://t.co/HhvRmT5AR0
131,31,@CBS,-0.2263,0.0,0.095,0.905,"Due to #NFL football overrun #CBS is delayed 11 min in: 
Atlanta 
Baltimore 
Columbus
Cleveland 
Toledo
Detroit
Fli… https://t.co/oCkn11yJOR"
132,32,@CBS,0.8271,0.352,0.0,0.648,Relive the laughter and the magic in this star-studded tribute to everyone's favorite classic comedy show. Don't mi… https://t.co/WV6jxBnRAt
133,33,@CBS,0.7783,0.286,0.0,0.714,"Tonight, spend an evening together with Carol Burnett and celebrity friends as they celebrate The Carol Burnett 50t… https://t.co/uH2uM9cJFS"
134,34,@CBS,0.8658,0.386,0.0,0.614,Carol Burnett credits the close-knit cast for the success of her show. Join her and original cast members Vicki Law… https://t.co/1rlNPUS5EJ
135,35,@CBS,0.8516,0.353,0.0,0.647,Carol Burnett and friends reflect on how the show became an instant classic that's still celebrated today! Join the… https://t.co/lZgVz9XSyM
136,36,@CBS,0.7897,0.28,0.0,0.72,"Tonight, celebrate with Carol Burnett, Vicki Lawrence, Lyle Waggoner &amp; more special guests! Find out how to watch T… https://t.co/Rhm6RJ34u2"
137,37,@CBS,0.6166,0.175,0.0,0.825,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ
138,38,@CBS,0.1867,0.098,0.0,0.902,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs
139,39,@CBS,0.6996,0.179,0.0,0.821,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY"
140,40,@CBS,-0.3595,0.0,0.128,0.872,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML
141,41,@CBS,0.3612,0.116,0.0,0.884,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA
142,42,@CBS,0.4199,0.134,0.0,0.866,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…"
143,43,@CBS,0.7707,0.282,0.0,0.718,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf"
144,44,@CBS,0.0,0.0,0.0,1.0,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB"
145,45,@CBS,0.8221,0.309,0.0,0.691,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0
146,46,@CBS,0.0,0.0,0.0,1.0,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav"
147,47,@CBS,0.0,0.0,0.0,1.0,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ"
148,48,@CBS,0.0,0.0,0.0,1.0,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM
149,49,@CBS,0.6893,0.251,0.0,0.749,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX
150,50,@CBS,0.1901,0.093,0.0,0.907,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv"
151,51,@CBS,0.296,0.128,0.0,0.872,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI
152,52,@CBS,0.0,0.0,0.0,1.0,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC
153,53,@CBS,0.6115,0.227,0.0,0.773,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1"
154,54,@CBS,0.0,0.0,0.0,1.0,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp
155,55,@CBS,0.6808,0.248,0.0,0.752,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1
156,56,@CBS,0.3612,0.135,0.0,0.865,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP"
157,57,@CBS,0.0,0.0,0.0,1.0,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY"
158,58,@CBS,-0.3595,0.0,0.128,0.872,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df
159,59,@CBS,0.6239,0.45,0.0,0.55,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars
160,60,@CBS,0.0,0.0,0.0,1.0,The stage is 🔥🔥 #BrunoMars https://t.co/nykrDH46Bs
161,61,@CBS,0.5542,0.204,0.0,0.796,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG
162,62,@CBS,0.0,0.0,0.0,1.0,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv
163,63,@CBS,0.0,0.0,0.0,1.0,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars
164,64,@CBS,0.0,0.0,0.0,1.0,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars"
165,65,@CBS,0.7482,0.434,0.0,0.566,RT @BrunoMars: We love you MARY!!!! ❤️ #BrunosTvSpecial
166,66,@CBS,0.8513,0.542,0.0,0.458,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!
167,67,@CBS,0.7232,0.302,0.0,0.698,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864
168,68,@CBS,0.0,0.0,0.0,1.0,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL"
169,69,@CBS,0.8979,0.394,0.049,0.557,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest
170,70,@CBS,0.0,0.0,0.0,1.0,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars
171,71,@CBS,0.6988,0.452,0.0,0.548,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH
172,72,@CBS,0.0,0.0,0.0,1.0,RT @BrunoMars: POP POP!!💥💥 everyone tweet #BrunosTvSpecial! We on!!!! 🍾
173,73,@CBS,0.7067,0.246,0.0,0.754,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…
174,74,@CBS,0.0,0.0,0.0,1.0,RT @asbstar30: BRUNO #BrunoMars
175,75,@CBS,0.0,0.0,0.0,1.0,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj"
176,76,@CBS,0.6514,0.158,0.0,0.842,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM"
177,77,@CBS,0.1139,0.064,0.0,0.936,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9
178,78,@CBS,0.6825,0.228,0.0,0.772,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ
179,79,@CBS,0.5826,0.152,0.0,0.848,RT @BrunoMars: Ladies put your hoops on tonight! Fellas break out that good cologne! #BrunosTvSpecial is airing on @CBS! What y’all trynna…
180,80,@CBS,0.0,0.0,0.0,1.0,RT @YoungSheldon: Sheldon will do whatever it takes to get his hands on his own computer in tomorrow's all-new episode of #YoungSheldon! ht…
181,81,@CBS,0.0,0.0,0.0,1.0,RT @survivorcbs: What drama will ensue on back-to-back episodes of #Survivor tonight? Watch a sneak peek now: https://t.co/LHcxyClSw1 https…
182,82,@CBS,0.0,0.0,0.0,1.0,Discover every reason why #BrunoMars is 24K Magic! Watch Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c o… https://t.co/oaPjvl3rSW
183,83,@CBS,0.0,0.0,0.0,1.0,Did you catch these tiny moments during the 2017 Victoria's Secret Fashion Show? Find out what you may have missed:… https://t.co/IIyupot9uU
184,84,@CBS,0.4559,0.142,0.0,0.858,RT @funnyordie: Live! Watch Tim Meadows and Patrick Brammall of @NoActivityCBS play themselves in new 8-bit video game! https://t.co/nXCuHO…
185,85,@CBS,0.0,0.0,0.0,1.0,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS
186,86,@CBS,0.6124,0.2,0.0,0.8,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r
187,87,@CBS,0.4926,0.158,0.0,0.842,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai"
188,88,@CBS,0.6696,0.191,0.0,0.809,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b
189,89,@CBS,0.6696,0.183,0.0,0.817,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH"
190,90,@CBS,0.4201,0.158,0.087,0.754,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh
191,91,@CBS,0.5826,0.152,0.0,0.848,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…"
192,92,@CBS,0.5106,0.249,0.0,0.751,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c
193,93,@CBS,0.9476,0.449,0.0,0.551,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…"
194,94,@CBS,0.6289,0.371,0.0,0.629,55 Models. 88 Looks. 1 FABULOUS Night. #VSFashionShow https://t.co/TmYqRjDRE5
195,95,@CBS,0.0,0.0,0.0,1.0,Two. Million. Dollar. Bra. 😮  #VSFashionShow https://t.co/4dp7RbMHlp
196,96,@CBS,-0.5904,0.0,0.258,0.742,RT @exclvdes: HARRY SINGING ANGEL FOR THE ANGELS HAS ME CRYING #VSFashionShow
197,97,@CBS,0.4939,0.225,0.0,0.775,RT @victoriaa_POW: how does one become a vs angel overnight......asking for a friend #vsfashionshow
198,98,@CBS,0.0,0.0,0.0,1.0,RT @MzShortNSweet_: Guys it's almost done... I can not😩💆🏾💖💕😘✨ #VSFashionShow
199,99,@CBS,0.0,0.0,0.0,1.0,Absolute goddess. #VSFashionShow https://t.co/cSCwwFltQW
200,0,@CNN,-0.3818,0.069,0.147,0.784,"Larry Nassar, the former USA Gymnastics doctor who admitted to sexually abusing underage girls, has been sentenced… https://t.co/ybnYj5BEKU"
201,1,@CNN,0.2263,0.095,0.0,0.905,President Trump will undergo a physical examination early next year and allow doctors to release details of his med… https://t.co/ZB8W7Kmh7F
202,2,@CNN,-0.4215,0.0,0.128,0.872,Singapore Airlines changed a flight route between Asia and the US earlier this year because of fears over North Kor… https://t.co/JQ4OcaqMJr
203,3,@CNN,-0.6705,0.0,0.191,0.809,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/w7OAWo1MAK
204,4,@CNN,-0.5994,0.0,0.197,0.803,"To combat drug use, this gas station is installing blue lighting that makes it difficult for addicts to see their v… https://t.co/9hDGEOd0kl"
205,5,@CNN,-0.296,0.0,0.115,0.885,The US Air Force is developing a weapon that could potentially be used to disable North Korean missiles… https://t.co/lFN7EsA7rd
206,6,@CNN,0.0,0.0,0.0,1.0,"A man walking his dog on a British Columbia beach found a foot in a shoe, along with part of a leg. It's the 13th f… https://t.co/JCo4e9vIV2"
207,7,@CNN,-0.34,0.0,0.124,0.876,“Samir Lakhani was a college student when he started his nonprofit @ecosoapbank taking discarded soap from hotels a… https://t.co/EXCOg1AGC0
208,8,@CNN,0.0,0.0,0.0,1.0,"RT @cnnbrk: Several people threw burning objects at a synagogue in Gothenburg, Sweden, late Saturday, police said. The incident is under in…"
209,9,@CNN,-0.4391,0.0,0.145,0.855,"From movie star to entrepreneur – Jessica Alba tells @PoppyHarlowCNN that she ""was always very uncomfortable with t… https://t.co/JPAuZnk1uB"
210,10,@CNN,0.0,0.0,0.0,1.0,President Trump has recorded a robocall for Alabama Senate candidate Roy Moore https://t.co/iA6SuCAJja https://t.co/j9wAe4M9kU
211,11,@CNN,-0.34,0.0,0.255,0.745,A warning about bitcoin's wild price swings https://t.co/lKHhSYmbE5 https://t.co/NDe6Z1JyWS
212,12,@CNN,-0.4939,0.0,0.198,0.802,A black market for fish bladders in China destroyed a porpoise in Mexico #vaquita https://t.co/sHCT2utmU7 https://t.co/oGsNX2yK8T
213,13,@CNN,0.0,0.0,0.0,1.0,Interior Secretary Ryan Zinke calls reports on helicopter use a 'wild departure from reality'… https://t.co/0GSHDxzxjZ
214,14,@CNN,0.2023,0.114,0.0,0.886,Democratic lawmakers have asked the Treasury Department for documents on financial dealings with Russia… https://t.co/zENswx0h7Z
215,15,@CNN,-0.765,0.0,0.485,0.515,Uber moves to settle rape victim's lawsuit https://t.co/kUaz3tk8DA https://t.co/dk7CXJgpyf
216,16,@CNN,0.0,0.0,0.0,1.0,These are the most eye-catching photos from 2017 https://t.co/Zu9dJD8yMz https://t.co/08tf7wW6hf
217,17,@CNN,0.0,0.0,0.0,1.0,How much is the GOP willing to sacrifice for a Senate seat? https://t.co/v30F2fdSTQ (via @CNNOpinion) https://t.co/ird0EQXlj8
218,18,@CNN,0.296,0.104,0.0,0.896,"On the surface, these two students share a lot of similarities. But one big thing sets them apart: their citizenshi… https://t.co/fHKxZsy1ns"
219,19,@CNN,0.0,0.0,0.0,1.0,3-D printing braces up sea turtle with gap in its shell https://t.co/N8aEtUGoLx https://t.co/y8ayTfqGTo
220,20,@CNN,-0.6705,0.0,0.191,0.809,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/YMtSoWI9Te
221,21,@CNN,0.7579,0.333,0.0,0.667,“Everyone pretty much thought I was nuts.” - Jessica Alba on founding The Honest Company https://t.co/BNOiYb2oOg… https://t.co/rHYVH6CbMz
222,22,@CNN,0.0,0.0,0.0,1.0,Renowned appeals court judge facing claims of inappropriate sexual conduct https://t.co/7WqfbNnU4K https://t.co/plPS2ki3Jc
223,23,@CNN,0.3818,0.148,0.0,0.852,The Mexican government closed the ocean for business to protect this dying mammal #vaquita https://t.co/pMvYj3ETkL https://t.co/tWKIGM87H3
224,24,@CNN,-0.85,0.088,0.347,0.565,Leslie Morissette's son died of leukemia at the age of 8 but she channeled her grief into helping other sick kids t… https://t.co/WbjNycA7cr
225,25,@CNN,-0.3612,0.0,0.2,0.8,President Trump escalates 'rigged system' rhetoric amid Russia probe https://t.co/at1nudYImF https://t.co/SXBiDXB9pN
226,26,@CNN,-0.2023,0.0,0.13,0.87,President Trump stays on message during controversial civil rights museum visit https://t.co/esLUunzXoz https://t.co/hghQlmqTKG
227,27,@CNN,-0.3818,0.0,0.167,0.833,It's not just spraying water. This is how the pros fight wildfires. https://t.co/lbBPmQM54O https://t.co/5iRuS71rVc
228,28,@CNN,0.0,0.0,0.0,1.0,A snowstorm in the US has marched north after blanketing much of the Southeast https://t.co/3PEBTx2vYZ https://t.co/oTAZCFR2xI
229,29,@CNN,0.0,0.0,0.0,1.0,President Trump's 41 most eye-popping lines from his speech at a Roy Moore rally in Florida https://t.co/PDADngkh62… https://t.co/WLN8QKy08I
230,30,@CNN,0.0,0.0,0.0,1.0,This is what University of Alabama football coach Nick Saban could do about Senate candidate Roy Moore… https://t.co/uqswT0T1xY
231,31,@CNN,0.0,0.0,0.0,1.0,"Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/NqQxYWoYWc (via @CNNOpinion) https://t.co/VRUpXzu5PQ"
232,32,@CNN,0.0,0.0,0.0,1.0,President Trump speaks at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leade… https://t.co/hGZL3wOiZZ
233,33,@CNN,0.4019,0.144,0.0,0.856,RT @CNN: A special election has been set for Michigan Democratic Rep. John Conyers' vacated seat https://t.co/entiXqcU26 https://t.co/WBU4b…
234,34,@CNN,0.4019,0.162,0.0,0.838,A special election has been set for Michigan Democratic Rep. John Conyers' vacated seat https://t.co/entiXqcU26 https://t.co/WBU4bdSxKq
235,35,@CNN,-0.4019,0.0,0.231,0.769,"Israel airstrikes, Gaza rockets amid tensions over Jerusalem https://t.co/Bqm8klgieb https://t.co/3To4vEG0E8"
236,36,@CNN,0.0,0.0,0.0,1.0,Los Angeles Mayor Eric Garcetti has hinted at a possible run for president in 2020 https://t.co/CTKo5T0B2H https://t.co/3IzIMPHw5z
237,37,@CNN,0.0,0.0,0.0,1.0,"“It’s more than a cup of coffee, it’s a human rights movement” says Amy Wright, who founded @bittyandbeauscoffee em… https://t.co/ye6JsCjzXn"
238,38,@CNN,-0.4767,0.0,0.237,0.763,How tax reform could make housing affordability even worse https://t.co/1Ta8yqRLzP https://t.co/JsyhvTG4S7
239,39,@CNN,0.0,0.0,0.0,1.0,"Roy Moore accuser acknowledges she added notes to Moore's inscription on her 1977 yearbook, but maintains that the… https://t.co/nmouAMB0mY"
240,40,@CNN,0.0,0.0,0.0,1.0,The dark side of Obamacare coverage https://t.co/9xQu9ALEF0 https://t.co/NAgZfPTOiR
241,41,@CNN,0.4019,0.137,0.0,0.863,These 5 key questions will decide the Alabama Senate special election between Republican Roy Moore and Democrat Dou… https://t.co/UKTeQ9mHmJ
242,42,@CNN,0.0,0.0,0.0,1.0,"""Jumanji"" draws new players into the game https://t.co/cZpV8ejI7W https://t.co/5yrfrgsKA6"
243,43,@CNN,0.2263,0.101,0.0,0.899,"When it comes to the economy, President Trump needs to get his statistics straight, writes Keith Boykin… https://t.co/Exvm18FAko"
244,44,@CNN,0.0,0.0,0.0,1.0,Iraq's military says it has fully liberated the nation from ISIS and retaken full control of the Iraqi-Syrian borde… https://t.co/wwteF2TnlN
