,Count,News Agency,Compound Score,Positive Score,Negative Score,Neutral Score,Status Tweet
245,45,@CNN,-0.85,0.088,0.347,0.565,Leslie Morissette's son died of leukemia at the age of 8 but she channeled her grief into helping other sick kids t… https://t.co/9brN5v9CFM
246,46,@CNN,-0.4767,0.0,0.272,0.728,How demand for this black-market commodity threatens a small Mexican porpoise. #vaquita https://t.co/wslT2oxohT https://t.co/UlNXIf2tRo
247,47,@CNN,-0.4939,0.08,0.156,0.764,People can lie. But the case files may provide clues that will lead to the truth about this teen who was killed by… https://t.co/rcmzimBu9C
248,48,@CNN,-0.5994,0.0,0.178,0.822,The first wild fire-related death has been confirmed in Southern California after a woman's body was found at a cra… https://t.co/29M1qTrHM9
249,49,@CNN,0.807,0.399,0.0,0.601,The most popular GIF of 2017 actually perfectly sums up 2017 https://t.co/ngtOKjn7VU https://t.co/2gygUJbqer
250,50,@CNN,-0.7579,0.0,0.419,0.581,Russia ban adds to South Korea's Winter Olympics woes https://t.co/B5piqvORVx https://t.co/fue9O3N7UL
251,51,@CNN,0.0,0.0,0.0,1.0,"The world's biggest Starbucks store has been dubbed as the ""first fully immersive coffee wonderland in China""… https://t.co/TQs65nSIJu"
252,52,@CNN,-0.4939,0.0,0.138,0.862,"In fear for his life, a police officer shoots an armed black teen. At least, that’s one version of
the story.… https://t.co/UzrBj5g5HB"
253,53,@CNN,0.34,0.138,0.0,0.862,Japan Airlines invests $10 million into a Denver-based startup that wants to revive supersonic air travel… https://t.co/CGr5jqfEm6
254,54,@CNN,0.0,0.0,0.0,1.0,Pizza Hut is testing beer and wine delivery https://t.co/W5Bq4KxcY9 https://t.co/4k49Rwwsr4
255,55,@CNN,0.296,0.167,0.0,0.833,"The UK and the European Union reached a significant milestone in their pursuit of a Brexit deal, breaking a deadloc… https://t.co/FfH4Qn0wxt"
256,56,@CNN,-0.6597,0.0,0.188,0.812,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/j5p5p52aT5
257,57,@CNN,-0.34,0.0,0.124,0.876,“Samir Lakhani was a college student when he started his nonprofit @ecosoapbank taking discarded soap from hotels a… https://t.co/IjakHYflAp
258,58,@CNN,0.4939,0.186,0.0,0.814,"If President Trump wants to save Christmas, he might start with the trees https://t.co/yG6NFZEcbq https://t.co/k1FA3h4EXc"
259,59,@CNN,0.0,0.0,0.0,1.0,Is this the world's longest-lasting rainbow? It was reportedly on display for nine hours https://t.co/u7OYCB9j2F https://t.co/NyBysMaze6
260,60,@CNN,0.0,0.0,0.0,1.0,This couple plans to get married in every country that recognizes same-sex marriage. They've been married in four c… https://t.co/ckmnrWOpWe
261,61,@CNN,0.1779,0.116,0.0,0.884,The Amazon Prime Video streaming app is now available for Apple TV https://t.co/0m9NlMkLQP https://t.co/3rXEkNOkcJ
262,62,@CNN,0.0516,0.062,0.0,0.938,Driver captures dramatic footage showing just how close the massive wildfire in California is to a major freeway in… https://t.co/Hzjt268Nf3
263,63,@CNN,0.0,0.0,0.0,1.0,Instagram is testing a standalone messaging app called Direct https://t.co/4xFA8jtfHv https://t.co/aX2ZhrMBbC
264,64,@CNN,0.4939,0.151,0.0,0.849,"Conservation efforts to save the flightless kiwi bird have paid off, with two species upgraded from ""endangered"" to… https://t.co/BtZohyI42P"
265,65,@CNN,-0.296,0.0,0.115,0.885,The US Air Force is developing a weapon that could potentially be used to disable North Korean missiles… https://t.co/gg06dAlMCG
266,66,@CNN,0.0,0.0,0.0,1.0,The fallout from American Airlines' pilot scheduling glitch could cost the company $10 million… https://t.co/0vv5A08x5n
267,67,@CNN,0.0,0.0,0.0,1.0,The Trump administration and State Department continue to grapple with vacancies across its senior ranks. Dozens of… https://t.co/dHji7xxYZU
268,68,@CNN,0.34,0.112,0.0,0.888,"Chipotle is literally giving away queso. The catch? It's on December 12, and you'll have to wear a ""cheesy"" sweater… https://t.co/o4yT0qVXjA"
269,69,@CNN,0.0,0.0,0.0,1.0,"A new survey shows that 42% of parents would consider sending their kids abroad for college, up from 35% in 2016… https://t.co/p8NAF2slMw"
270,70,@CNN,0.4019,0.114,0.0,0.886,"Most US airlines are set to limit the use of ""smart luggage"" over concerns about batteries inside -- which can't be… https://t.co/10dS23EARw"
271,71,@CNN,0.3818,0.167,0.0,0.833,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/Rg7lWv2FO5"
272,72,@CNN,-0.6124,0.0,0.227,0.773,"The arrests of 8 Baltimore police officers on racketeering charges earlier this year may affect more than 2,000 cri… https://t.co/Daifvmyn0L"
273,73,@CNN,-0.4215,0.0,0.128,0.872,Singapore Airlines changed a flight route between Asia and the US earlier this year because of fears over North Kor… https://t.co/WxbGL2mJsN
274,74,@CNN,0.2023,0.114,0.0,0.886,Here's why Taylor Swift is on Time magazine's Person of the Year cover https://t.co/VH82LnvWZN https://t.co/i5mhoJwTEJ
275,75,@CNN,0.0,0.0,0.0,1.0,"The bladder of this fish can fetch up to $250,000 on the black market. #vaquita https://t.co/ghZDxsv5IJ https://t.co/vcVtlV4WuR"
276,76,@CNN,0.0,0.0,0.0,1.0,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/AlhgjOIJeW"
277,77,@CNN,0.6369,0.245,0.0,0.755,The Trump administration has abruptly canceled plans to shift dedicated funding away from a program helping the mos… https://t.co/7znX80yo2S
278,78,@CNN,0.7506,0.331,0.159,0.51,"Bankrupt Toys ""R"" Us wins approval to pay $16 million in executive bonuses if the company hits financial targets fo… https://t.co/C3yPFuRhtF"
279,79,@CNN,0.128,0.158,0.137,0.705,"In a win for Google, a California judge has rejected a class action claim against the company for alleged gender in… https://t.co/ynW0nkudEE"
280,80,@CNN,0.3612,0.172,0.0,0.828,This is what California’s wildfires look like 438 miles above Earth https://t.co/GGjl3sndvJ https://t.co/3kXt1JLbnx
281,81,@CNN,0.0,0.0,0.0,1.0,A spokeswoman for Roy Moore's Senate campaign compared the claims that women have made against the Alabama Republic… https://t.co/TBnfa9QJCT
282,82,@CNN,0.2263,0.106,0.0,0.894,The US military is concerned that actions of Russian aircraft could potentially spark a clash over Syria… https://t.co/ijK0n9sqPz
283,83,@CNN,0.4019,0.137,0.0,0.863,Anheuser-Busch is getting Tesla's trucking party started with an order for 40 of its new electric semi-trucks… https://t.co/0e0D4YplUd
284,84,@CNN,0.5719,0.299,0.095,0.606,A divided Supreme Court agreed 5-4 to temporarily freeze a lower court order requiring the government to turn over… https://t.co/AruhUiYad5
285,85,@CNN,-0.5994,0.0,0.197,0.803,"To combat drug use, this gas station is installing blue lighting that makes it difficult for addicts to see their v… https://t.co/O23ocK1Wtl"
286,86,@CNN,0.0,0.0,0.0,1.0,"NAACP President Derrick Johnson says he will not be at the opening of the Mississippi Civil Rights museum, citing P… https://t.co/dyEhp4ciid"
287,87,@CNN,0.7269,0.337,0.0,0.663,This man braved the California wildfires to save a rabbit from the flames https://t.co/ejTYAI8gkR https://t.co/iTzjq5mjmK
288,88,@CNN,0.0,0.0,0.0,1.0,"A federal appeals court ruled that the confession given by Brendan Dassey, a key figure in the Netflix ""Making a Mu… https://t.co/6UZ87BOs69"
289,89,@CNN,0.0,0.0,0.0,1.0,A Democratic senator is calling for the investigation into Interior Secretary Ryan Zinke's travel to include his us… https://t.co/G2T9SapoTh
290,90,@CNN,0.1027,0.159,0.135,0.706,Alabama voters struggle with the question of whether to support Roy Moore https://t.co/fWv3Nn9UWz https://t.co/lDFFqG21xV
291,91,@CNN,0.1779,0.116,0.0,0.884,A hedge fund manager says President Trump asked him if Amazon is a monopoly https://t.co/ZLURhQwYpU https://t.co/5XMc96R86U
292,92,@CNN,0.0,0.0,0.0,1.0,"Americans are commuting longer, paying more for rent and speaking less English at home, according to new data from… https://t.co/KA6m5KJBgd"
293,93,@CNN,-0.0516,0.12,0.13,0.75,"For the first time, Japan will buy long-range missiles to counter ""increasingly severe"" national security situation… https://t.co/zIb4ZvbKhO"
294,94,@CNN,0.0,0.0,0.0,1.0,Dubai has big plans to revolutionize how we travel https://t.co/71HjJAZMiS https://t.co/TnJbGCinSZ
295,95,@CNN,0.0258,0.102,0.098,0.8,The head of a prominent conservative group was present last week when a woman who has accused Rep. Trent Franks of… https://t.co/9HPflEzAHM
296,96,@CNN,0.4019,0.119,0.0,0.881,"President Trump urged Alabama voters to ""get out and vote for Roy Moore"" in Tuesday's Senate special election as he… https://t.co/ZSh0S0pXwF"
297,97,@CNN,0.0,0.0,0.0,1.0,"Roy Moore, Jerusalem and LGBT rights: Why is religion so divisive? https://t.co/r8GUpvLLOG https://t.co/KuvkSOFO03"
298,98,@CNN,0.0,0.0,0.0,1.0,The #metoo movement comes to Washington | Analysis by @CillizzaCNN https://t.co/8bjuGlOhZs https://t.co/mCwBVO6624
299,99,@CNN,0.4019,0.153,0.0,0.847,A CNN special report: “The Mystery of Michael Flynn” starts now. Watch on CNN or https://t.co/UYpqI3w42L https://t.co/7z1sxduj7K
300,0,@Fox,0.7086,0.237,0.054,0.71,RT @scribblingfox: QUICK BEAUTY TIP FOR LADIES: Decrease fine lines and under eye bags by not doing emotional labor for men today.
301,1,@Fox,0.6808,0.211,0.0,0.789,"RT @Una: Observations of my friends interviewing w/multiple offers:

Men be like: ""I got X offer from Y company, and I'm going to need you…"
302,2,@Fox,0.7569,0.619,0.0,0.381,@cesidio thank you! That’s very kind 😊
303,3,@Fox,0.0,0.0,0.0,1.0,RT @EricaJoy: We have not been silent. You have not been listening.
304,4,@Fox,0.0,0.0,0.0,1.0,"RT @marazepeda: Patreon has raised $100MM
Kickstarter has raised $10MM
The Business Model is The Message https://t.co/Kz0k5jI7zY https://t.…"
305,5,@Fox,0.5106,0.13,0.0,0.87,RT @notwaldorf: Hot take: the major difference between junior and senior developers is the confidence that you know where to find the code…
306,6,@Fox,0.7845,0.317,0.0,0.683,"@mikeal Agree. I definitely wouldn’t treat it as a wage. For me, it’s a small payoff for the work I have been doing… https://t.co/lAcuviGh5J"
307,7,@Fox,0.7003,0.296,0.064,0.64,"@mikeal Yeah, I agree it’s tricky, although I find it interesting to see the earnings spread because I did get an i… https://t.co/9mjqzbo0dB"
308,8,@Fox,0.0,0.0,0.0,1.0,"Only 2% of Patreon creators who earn more than the federal minimum wage through the site, according to public earni… https://t.co/IAeu1BxABm"
309,9,@Fox,0.4915,0.181,0.0,0.819,"RT @Sareh88: Communication is more important than the code you write.
Communication is more important than the code you write.
Communicatio…"
310,10,@Fox,-0.5267,0.0,0.152,0.848,@MlleLicious I think I have to scale it back though. My technical career has been neglected for many reasons for to… https://t.co/e268NK1XJe
311,11,@Fox,0.0516,0.124,0.116,0.76,"A few months ago I was energised about a variety of D&amp;I initiatives of mine, now I’m just tired and Patreon is push… https://t.co/L3l8pw6PIv"
312,12,@Fox,0.0,0.0,0.0,1.0,"Daily reminder: overthrow the patriarchy.

😎"
313,13,@Fox,-0.4019,0.0,0.278,0.722,RT @kamilah: He has some damn nerve https://t.co/YjqDBMjIjG
314,14,@Fox,0.0,0.0,0.0,1.0,RT @yassmin_a: I don’t know if it is my place to say this on a day of celebration... but those who enabled the kind of debate we saw should…
315,15,@Fox,0.6588,0.285,0.0,0.715,What a great day—same sex marriage bill passes in Australian parliament! 🏳️‍🌈❤️ https://t.co/O2abqYPwOL
316,16,@Fox,-0.3802,0.0,0.132,0.868,"RT @LailaLalami: Woman reports a predator anonymously.
""Anonymous accusations aren't credible!""
Woman reports under her name.
""She just wan…"
317,17,@Fox,-0.6369,0.0,0.198,0.802,"I too have encountered abusive, harassive CEOs, and the situation was the same—it’d be impossible to report without… https://t.co/I39d3fMbrG"
318,18,@Fox,0.1779,0.131,0.1,0.769,"While I think this is a good thing, I also believe many whistleblowers were missed, especially those in the tech in… https://t.co/xk06TIegU1"
319,19,@Fox,-0.8271,0.0,0.372,0.628,Time person of the year: women blowing the whistle on sexual harassment and abuse. https://t.co/Jw2tIDw3mH
320,20,@Fox,-0.1154,0.184,0.199,0.617,"I don’t know about you, but I’m loving the reckoning abusive white men are facing right now. Their time is over."
321,21,@Fox,0.6124,0.208,0.0,0.792,"RT @kieczkowska: 👋 Dear Twitterverse 👋 
I'm looking for an internship in cyber security or forensics for summer 2018 (am available June, Ju…"
322,22,@Fox,0.4019,0.105,0.0,0.895,"RT @ekp: I've been trying to figure out how to express my support for more activists, and @Luvvie had all the right words https://t.co/zR6T…"
323,23,@Fox,0.0,0.0,0.0,1.0,The silence from @StartupVic only confirms the exclusionary ecosystem of Australian tech community “leaders”. https://t.co/koJDqJSz8Y
324,24,@Fox,0.0,0.0,0.0,1.0,"RT @milanmoffatt: shortest type lesson on the internet: 
✏️ web type should be 60 characters in width max
🔤 a general rule for line-height…"
325,25,@Fox,-0.34,0.075,0.133,0.792,It’s saddening to see such significant fee changes in @patreon. It excludes patrons who are willing or can only aff… https://t.co/6hChADtrLR
326,26,@Fox,-0.34,0.067,0.119,0.815,"RT @ashleyn1cole: The news: Men are starting to fear and question if their every little interaction will be seen as flirting. 
Me: Men are…"
327,27,@Fox,0.6705,0.244,0.0,0.756,"@karlbright naah, I love my cameras. Still use Canon + Fuji XT1 heavily, for “real” photography. I do want the X th… https://t.co/2IF1P3sq3q"
328,28,@Fox,-0.0258,0.103,0.108,0.788,"@cramforce In this particular case, it’s a mixed approach with no transparency with the process that creates a prec… https://t.co/6IkuEkHgR1"
329,29,@Fox,0.7178,0.353,0.0,0.647,"@superhighfives @benschwarz thanks Charlie, so nice of you my wrinkles already grew bigger 😂"
330,30,@Fox,-0.7269,0.061,0.284,0.655,"@cramforce I’m 100% fine with curated lineups, but I have a problem with lack of transparency and exclusionary tend… https://t.co/SmeCn2LYlH"
331,31,@Fox,0.3612,0.455,0.0,0.545,@chelsea thank you 💖😘
332,32,@Fox,0.4588,0.231,0.0,0.769,@karlbright Canon EOS 6D. I’m still on an old iPhone 6 :)
333,33,@Fox,0.7717,0.295,0.0,0.705,"Turned 30 today.

✅ drove a convertible
✅ seen a wild koala
✅ had an amazing meal
✅ hiked a bunch

All thanks to… https://t.co/E7qhZ9u1VZ"
334,34,@Fox,0.0,0.0,0.0,1.0,@ctrlaltjustine 😘😘😘😘😘
335,35,@Fox,0.0,0.0,0.0,1.0,@SachaGreif hi at thefox.is
336,36,@Fox,0.7085,0.385,0.0,0.615,"@sailorhg You’ve made it, congratulations 💅🏻

I’ll never hear it no matter what I do 😭"
337,37,@Fox,0.6996,0.234,0.0,0.766,"@cckate 👋 Thank you!

It was a list of diversity and inclusion activists I look up to. You can find it here :) https://t.co/EQ8D4HtcOj"
338,38,@Fox,0.5106,0.171,0.0,0.829,"I don’t trust events doing this unless there’s a very transparent process in place, establishing fairness and equal… https://t.co/M084AitSnK"
339,39,@Fox,0.1531,0.078,0.0,0.922,"Furthermore, when conferences invite the same people over and over, it perpetuates cliquey nature of the tech community. It’s exclusionary."
340,40,@Fox,0.6808,0.228,0.0,0.772,"Secondly, how can anyone trust the selection process to be fair if initial choices were apparently made based on ma… https://t.co/5KyHkvNAUi"
341,41,@Fox,0.5106,0.191,0.0,0.809,"Firstly, showcasing a bunch of famous names doesn’t encourage underrepresented groups or anyone without prominence… https://t.co/ZywFPvKM3y"
342,42,@Fox,-0.4019,0.0,0.137,0.863,Here’s a problem I have with conferences which announce partial lineups full of “prominent” speakers and run Call f… https://t.co/ifTro36ncs
343,43,@Fox,0.6808,0.28,0.0,0.72,"That makes me wonder. Are @startupvic supporters having those views as well, since nobody seems to be challenging t… https://t.co/qpAIX9iZPr"
344,44,@Fox,0.7906,0.348,0.0,0.652,".@StartupVic, care to explain why your chair endorses an article agreeing that James Damores’ manifesto was a produ… https://t.co/duyHb5CzKY"
345,45,@Fox,0.4588,0.12,0.0,0.88,"RT @Asher_Wolf: Why is the Chair of @StartUpVic tweeting an article that claims James Damore's memo was an attempt at a ""respectful and pro…"
346,46,@Fox,-0.0258,0.192,0.197,0.61,A timely comment on abusive behaviours online: the Internet is great at remembering things in perpetuity.
347,47,@Fox,0.0,0.0,0.0,1.0,RT @stephpalmeri: The Cost of Devaluing Women - must read from @SallieKrawcheck in the New York Times https://t.co/CdBJ8rHQT9
348,48,@Fox,0.0,0.0,0.0,1.0,"RT @jensimmons: I think most men don’t realize the very act of a woman wanting a career, dreaming she should have one, and going off to mak…"
349,49,@Fox,-0.8934,0.0,0.327,0.673,"RT @triketora: Besides, I hate getting called out. It makes me feel bad. As an ally, I shouldn’t have to feel bad – because I’m an ally. Ge…"
350,50,@Fox,0.4939,0.247,0.171,0.582,"@MylesBorins haha, no worries, happens to the best of us.

It’s just the sheer volume of proposals not following an… https://t.co/7KCHju3Xys"
351,51,@Fox,0.6908,0.231,0.0,0.769,"@IvanaMcConnell We have a gender free form field but it’s basically women, men, snarky men trying to be smart and a… https://t.co/iq5Fztx37F"
352,52,@Fox,0.0,0.0,0.0,1.0,@IvanaMcConnell I might wrangle the data together to show the demographics. I think we only got ~20% of women apply… https://t.co/nnwwxYGs9M
353,53,@Fox,0.0,0.0,0.0,1.0,"@tlakomy 1) disclosing identifying information (name, employer, project, website, etc.)
2) too long
3) ableisms and sexist language"
354,54,@Fox,0.0,0.0,0.0,1.0,"@IvanaMcConnell been reading them for 5+ hours, but I ruthlessly skip the ones that don’t follow the rules"
355,55,@Fox,0.0,0.0,0.0,1.0,"AKA a million ways most people don’t ever read and follow instructions, a musical. 

https://t.co/WMU5xqy5rP"
356,56,@Fox,0.0,0.0,0.0,1.0,"@dawnahukanna 9 for CSS, 16 for JSConf, so only a small fraction (there are much more proposals for JS too).

We no… https://t.co/vN0NM14ztp"
357,57,@Fox,0.0,0.0,0.0,1.0,See you all after reading 777 proposals for @cssconfau and @jsconfau 👩‍💻
358,58,@Fox,0.8904,0.726,0.0,0.274,"@PreciselyAlyss 😳 wow, thank you! That’s very kind!"
359,59,@Fox,0.4215,0.123,0.0,0.877,“‘Newsworthiness’ is the new ‘Algorithms did it’. I can’t go on sharing the same space with Trump and Nazis. I am d… https://t.co/JF07fxsbj5
360,60,@Fox,-0.2481,0.137,0.177,0.686,Last few days of my 20s and I can feel the impending existential crisis 😂  At least I still look fabulous! https://t.co/zosKaI7R5P
361,61,@Fox,0.0,0.0,0.0,1.0,"@alexgoffey @goawaygeek omg, it’s on! 💖"
362,62,@Fox,0.765,0.248,0.0,0.752,RT @triketora: super smart on behalf of conference organizers: require attendees to wear name tags even at afterparties (even if dorky) so…
363,63,@Fox,0.4404,0.342,0.161,0.497,Thank goodness it’s Friday as I desperately need the wine hour. https://t.co/m5OJf8fTfP
364,64,@Fox,0.0,0.0,0.0,1.0,@waferbaby @dgoodlad @samkottler dave is this the 200 dollar Christmas tree you got delivered
365,65,@Fox,0.0,0.0,0.0,1.0,"@Mandy_Kerr A month to write, practice and put slides together. Working each afternoon mostly."
366,66,@Fox,0.5984,0.214,0.0,0.786,"@lara_hogan To be completely honest, I think one of the things that prevents me from launching more is the complexi… https://t.co/fyqNEE3DqH"
367,67,@Fox,0.5574,0.173,0.0,0.827,"RT @vdignum: Please endorse the Bechdel test for academic&amp;tech conferences:
1) two women speaking
2) in the same panel or session
3) not ab…"
